Name,country,gender,Flights,total_flights,total_time
Zhang Xiaoguang,China,Man,Shenzhou 10 (2013),1,21028
Zhai Zhigang,China,Man,Shenzhou 7 (2008),1,4106
Yury Usachov,Russia,Man,"Soyuz TM-18 (1994), Soyuz TM-23 (1996), STS-101 (2000), STS-102 (2001)",4,796224
Yuri Shargin,Russia,Man,Soyuz TMA-5 (2004),1,14249
Yuri Romanenko,Soviet Union,Man,"Soyuz 26 (1977), Soyuz 38 (1980), Soyuz TM-2 (1987)",3,620301
Yuri Onufrienko,Russia,Man,"Soyuz TM-23 (1996), STS-108 (2001)",2,561046
Yuri Malyshev,Soviet Union,Man,"Soyuz T-2 (1980), Soyuz T-11 (1984)",2,17040
Yuri Malenchenko,Russia,Man,"Soyuz TM-19 (1994), STS-106 (2000), Soyuz TMA-2 (2003), Soyuz TMA-11 (2007), Soyuz TMA-05M (2012), Soyuz TMA-19M (2015)",6,1190002
Yuri Lonchakov,Russia,Man,"STS-100 (2001), Soyuz TMA-1 (2002), Soyuz TMA-13 (2008)",3,289119
Yuri Glazkov,Soviet Union,Man,Soyuz 24 (1977),1,25527
Yuri Gidzenko,Russia,Man,"Soyuz TM-22 (1995), Soyuz TM-31 (2000), Soyuz TM-34 (2002)",3,475127
Yuri Gagarin,Soviet Union,Man,Vostok 1 (1961),1,108
Yuri Baturin,Russia,Man,"Soyuz TM-28 (1998), Soyuz TM-32 (2001)",2,28425
Yuri Artyukhin,Soviet Union,Man,Soyuz 14 (1974),1,22650
Yi So-yeon,South Korea,Woman,Soyuz TMA-12 (2008),1,15673
Yevgeny Khrunov,Soviet Union,Man,Soyuz 5 (1969),1,2865
Yelena Serova,Russia,Woman,Soyuz TMA-14M (2014),1,240822
Yelena Kondakova,Russia,Woman,"Soyuz TM-20 (1994), STS-84 (1997)",2,256901
Yang Liwei,China,Man,Shenzhou 5 (2003),1,1282
Wubbo Ockels,Netherlands,Man,STS-61-A (1985),1,10124
Wang Yaping,China,Man,Shenzhou 10 (2013),1,21028
Vyacheslav Zudov,Soviet Union,Man,Soyuz 23 (1976),1,2886
Vladislav Volkov,Soviet Union,Man,"Soyuz 7 (1969), Soyuz 11 (1971)",2,41522
Vladimír Remek,Czechoslovakia,Man,Soyuz 28 (1978),1,11416
Vladimir Vasyutin,Soviet Union,Man,Soyuz T-14 (1985),1,93472
Vladimir Titov,Soviet Union,Man,"Soyuz T-8 (1983), Soyuz TM-4 (1987), STS-63 (1995), STS-86 (1997)",4,558765
Vladimir Solovyov,Soviet Union,Man,"Soyuz T-10 (1984), Soyuz T-15 (1986)",2,521210
Vladimir Shatalov,Soviet Union,Man,"Soyuz 4 (1969), Soyuz 8 (1969), Soyuz 10 (1971)",3,14277
Vladimir N. Dezhurov,Russia,Man,Soyuz TM-21 (1995),1,166123
Vladimir Lyakhov,Soviet Union,Man,"Soyuz 32 (1979), Soyuz T-9 (1983), Soyuz TM-6 (1988)",3,479988
Vladimir Kovalyonok,Soviet Union,Man,"Soyuz 25 (1977), Soyuz 29 (1978), Soyuz T-4 (1981)",3,311589
Vladimir Komarov,Soviet Union,Man,"Voskhod 1 (1964), Soyuz 1 (1967)",2,3064
Vladimir Dzhanibekov,Soviet Union,Man,"Soyuz 27 (1978), Soyuz 39 (1981), Soyuz T-6 (1982), Soyuz T-12 (1984), Soyuz T-13 (1985)",5,209758
Vladimir Aksyonov,Soviet Union,Man,"Soyuz 22 (1976), Soyuz T-2 (1980)",2,17051
Vitaliy Zholobov,Soviet Union,Man,Soyuz 21 (1976),1,70943
Vitali Sevastyanov,Soviet Union,Man,"Soyuz 9 (1970), Soyuz 18 (1975)",2,116179
Viktor Savinykh,Soviet Union,Man,"Soyuz T-4 (1981), Soyuz T-13 (1985)",2,349768
Viktor Patsayev,Soviet Union,Man,Soyuz 11 (1971),1,34401
Viktor M. Afanasyev,Russia,Man,"Soyuz TM-11 (1990), Soyuz TM-18 (1994), Soyuz TM-29 (1999), Soyuz TM-33 (2001)",4,800314
Viktor Gorbatko,Soviet Union,Man,"Soyuz 7 (1969), Soyuz 24 (1977), Soyuz 37 (1980)",3,43969
Vasili Tsibliyev,Russia,Man,"Soyuz TM-17 (1993), Soyuz TM-25 (1997)",2,549593
Vasili Lazarev,Soviet Union,Man,"Soyuz 12 (1973), Soyuz 18-1 (1975)",2,2856
Valery Tokarev,Russia,Man,"STS-96 (1999), Soyuz TMA-7 (2005)",2,287226
Valery Ryumin,Soviet Union,Man,"Soyuz 25 (1977), Soyuz 32 (1979), Soyuz 35 (1980), STS-91 (1998)",4,535285
Valery Rozhdestvensky,Soviet Union,Man,Soyuz 23 (1976),1,2886
Valery Korzun,Russia,Man,"Soyuz TM-24 (1996), STS-111 (2002)",2,549581
Valery Bykovsky,Soviet Union,Man,"Vostok 5 (1963), Soyuz 22 (1976), Soyuz 31 (1978)",3,29868
"Valeri Polyakov, M.D.",Russia,Man,"Soyuz TM-6 (1988), Soyuz TM-18 (1994)",2,977313
Valeri Kubasov,Soviet Union,Man,"Soyuz 6 (1969), Soyuz 19 (1975), Soyuz 36 (1980)",3,26998
Valentina Tereshkova,Soviet Union,Woman,Vostok 6 (1963),1,4250
Valentin Lebedev,Soviet Union,Man,"Soyuz 13 (1973), Soyuz T-5 (1982)",2,315720
Umberto Guidoni,Italy,Man,"STS-75 (1996), STS-100 (2001)",2,39791
Ulrich Walter,Germany,Man,STS-55 (1993),1,14380
Ulf Merbold,Germany,Man,"STS-9 (1983), STS-42 (1992), Soyuz TM-20 (1994)",3,71798
Toktar Aubakirov,Soviet Union,Man,Soyuz TM-13 (1991),1,11412
Timothy Peake,United Kingdom,Man,Soyuz TMA-19M (2015),1,267731
Thomas Reiter,Germany,Man,"Soyuz TM-22 (1995), STS-121 (2006)",2,504335
Thomas Pesquet,France,Man,"Soyuz MS-03 (2016), SpaceX Crew-2 (2021)",2,2603560
Talgat Musabayev,Kazakhstan,Man,"Soyuz TM-19 (1994), Soyuz TM-27 (1998), Soyuz TM-32 (2001)",3,491628
Takuya Onishi,Japan,Man,Soyuz MS-01 (2016),1,165742
Takao Doi,Japan,Man,"STS-87 (1997), STS-123 (2008)",2,45286
Svetlana Savitskaya,Soviet Union,Woman,"Soyuz T-7 (1982), Soyuz T-12 (1984)",2,28387
Sultan bin Salman bin Abdulaziz Al Saud,Saudi Arabia,Man,STS-51-G (1985),1,10178
Steven MacLean,Canada,Man,"STS-52 (1992), STS-115 (2006)",2,31086
Soichi Noguchi,Japan,Man,"STS-114 (2005), Soyuz TMA-17 (2009), SpaceX Crew-1 (2020)",3,495934
Sigmund Jähn,East Germany,Man,Soyuz 31 (1978),1,11329
"Sheikh Muszaphar Shukor, M.D.",Malaysia,Man,Soyuz TMA-11 (2007),1,15673
Sergey Volkov,Russia,Man,"Soyuz TMA-12 (2008), Soyuz TMA-02M (2011), Soyuz TMA-18M (2015)",3,789022
Sergey Prokopyev,Russia,Man,Soyuz MS-09 (2018),1,283003
Sergey Nikolayevich Ryzhikov,Russia,Man,"Soyuz MS-02 (2016), Soyuz MS-17 (2020)",2,515664
Sergey Kud-Sverchkov,Russia,Man,Soyuz MS-17 (2020),1,266349
Sergei Zalyotin,Russia,Man,"Soyuz TM-30 (2000), Soyuz TMA-1 (2002)",2,120515
Sergei Treshchov,Russia,Man,STS-111 (2002),1,266295
Sergei Ryazanski,Russia,Man,"Soyuz TMA-10M (2013), Soyuz MS-05 (2017)",2,439162
Sergei Revin,Russia,Man,Soyuz TMA-04M (2012),1,179991
Sergei Krikalev,Russia,Man,"Soyuz TM-7 (1988), Soyuz TM-12 (1991), STS-60 (1994), STS-88 (1998), Soyuz TM-31 (2000), Soyuz TMA-6 (2005)",6,1156899
Sergei Avdeyev,Russia,Man,"Soyuz TM-15 (1992), Soyuz TM-22 (1995)",2,529883
Satoshi Furukawa,Japan,Man,Soyuz TMA-02M (2011),1,240854
Samantha Cristoforetti,Italy,Woman,Soyuz TMA-15M (2014),1,287562
Salizhan Sharipov,Russia,Man,"STS-89 (1998), Soyuz TMA-5 (2004)",2,290329
Roman Romanenko,Russia,Man,"Soyuz TMA-15 (2009), Soyuz TMA-07M (2012)",2,480180
Rodolfo Neri Vela,Mexico,Man,STS-61-B (1985),1,9904
Roberto Vittori,Italy,Man,"Soyuz TM-34 (2002), Soyuz TMA-6 (2005), STS-134 (2011)",3,51145
"Roberta Bondar, M.D.",Canada,Woman,STS-42 (1992),1,11594
"Robert Thirsk, M.D.",Canada,Man,"STS-78 (1996), Soyuz TMA-15 (2009)",2,294870
Reinhold Ewald,Germany,Man,Soyuz TM-25 (1997),1,28354
Reinhard Furrer,Germany,Man,STS-61-A (1985),1,10124
Rakesh Sharma,India,Man,Soyuz T-11 (1984),1,11380
Pyotr Dubrov,Russia,Man,Soyuz MS-18 (2021),1,2340534
Phạm Tuân,Vietnam,Man,Soyuz 37 (1980),1,11321
"Philippe Perrin, EAC",France,Man,STS-111 (2002),1,19955
Petr Klimuk,Soviet Union,Man,"Soyuz 13 (1973), Soyuz 18 (1975), Soyuz 30 (1978)",3,113418
Pedro Duque,Spain,Man,"STS-95 (1998), Soyuz TMA-3 (2003)",2,27046
Pavel Vinogradov,Russia,Man,"Soyuz TM-26 (1997), Soyuz TMA-8 (2006), Soyuz TMA-08M (2013)",3,787592
Pavel Popovich,Soviet Union,Man,"Vostok 4 (1962), Soyuz 14 (1974)",2,26906
Pavel Belyayev,Soviet Union,Man,Voskhod 2 (1965),1,1562
Patrick Baudry,France,Man,STS-51-G (1985),1,10178
Paolo A. Nespoli,Italy,Man,"STS-120 (2007), Soyuz TMA-20 (2010), Soyuz MS-05 (2017)",3,450877
Oleg Skripochka,Russia,Man,"Soyuz TMA-01M (2010), Soyuz TMA-20M (2016), Soyuz MS-15 (2019)",3,772068
Oleg Novitskiy,Russia,Man,"Soyuz TMA-06M (2012), Soyuz MS-03 (2016), Soyuz MS-18 (2021)",3,2830747
Oleg Makarov,Soviet Union,Man,"Soyuz 12 (1973), Soyuz 18-1 (1975), Soyuz 27 (1978), Soyuz T-3 (1980)",4,29863
Oleg Kotov,Russia,Man,"Soyuz TMA-10 (2007), Soyuz TMA-17 (2009), Soyuz TMA-10M (2013)",3,757743
Oleg Kononenko,Russia,Man,"Soyuz TMA-12 (2008), Soyuz TMA-03M (2011), Soyuz TMA-17M (2015), Soyuz MS-11 (2018)",4,1060963
Oleg Atkov,Soviet Union,Man,Soyuz T-10 (1984),1,341209
Oleg Artemyev,Russia,Man,"Soyuz TMA-12M (2014), Soyuz MS-08 (2018)",2,525545
Norishige Kanai,Japan,Man,Soyuz MS-07 (2017),1,242238
Niè Hǎishèng,China,Man,"Shenzhou 6 (2005), Shenzhou 10 (2013)",2,27961
Nikolay Rukavishnikov,Soviet Union,Man,"Soyuz 10 (1971), Soyuz 16 (1974), Soyuz 33 (1979)",3,14230
Nikolai Budarin,Russia,Man,"STS-71 (1995), Soyuz TM-27 (1998), STS-113 (2002)",3,640886
Naoko Yamazaki,Japan,Woman,STS-131 (2010),1,21767
Musa Manarov,Soviet Union,Man,"Soyuz TM-4 (1987), Soyuz TM-11 (1990)",2,779069
Muhammed Faris,Syria,Man,Soyuz TM-3 (1987),1,11464
Miroslaw Hermaszewski,Poland,Man,Soyuz 30 (1978),1,11402
Mikhail Tyurin,Russia,Man,"STS-105 (2001), Soyuz TMA-9 (2006), Soyuz TMA-11M (2013)",3,766252
Mikhail Korniyenko,Russia,Man,"Soyuz TMA-18 (2010), Soyuz TMA-16M (2015)",2,743641
"Michel Tognini, EAC",France,Man,"Soyuz TM-15 (1992), STS-93 (1999)",2,26985
Michael Foale,United Kingdom,Man,"STS-45 (1992), STS-56 (1993), STS-63 (1995), STS-84 (1997), STS-103 (1999), Soyuz TMA-3 (2003)",6,539597
Maurizio Cheli,Italy,Man,STS-75 (1996),1,22660
Mark Shuttleworth,South Africa,Man,Soyuz TM-34 (2002),1,14245
Marcos Pontes,Brazil,Man,Soyuz TMA-8 (2006),1,14238
Marc Garneau,Canada,Man,"STS-41-G (1984), STS-77 (1996), STS-97 (2000)",3,41880
Mamoru Mohri,Japan,Man,"STS-47 (1992), STS-99 (2000)",2,27610
Maksim Surayev,Russia,Man,"Soyuz TMA-16 (2009), Soyuz TMA-13M (2014)",2,481689
"Léopold Eyharts, EAC",France,Man,"Soyuz TM-27 (1998), STS-122 (2008)",2,99212
Luca Parmitano,Italy,Man,"Soyuz TMA-09M (2013), Soyuz MS-13 (2019)",2,528042
Liu Yang,China,Woman,Shenzhou 9 (2012),1,18203
Liu Wang,China,Man,Shenzhou 9 (2012),1,18203
Liu Boming,China,Man,Shenzhou 7 (2008),1,4106
Lev Dyomin,Soviet Union,Man,Soyuz 15 (1974),1,2892
Leonid Popov,Soviet Union,Man,"Soyuz 35 (1980), Soyuz 40 (1981), Soyuz T-7 (1982)",3,288885
Leonid Kizim,Soviet Union,Man,"Soyuz T-3 (1980), Soyuz T-10 (1984), Soyuz T-15 (1986)",3,539638
Leonid Kadeniuk,Ukraine,Man,STS-87 (1997),1,22594
Konstantin Kozeyev,Russia,Man,Soyuz TM-33 (2001),1,14160
Konstantin Feoktistov,Soviet Union,Man,Voskhod 1 (1964),1,1457
Koichi Wakata,Japan,Man,"STS-72 (1996), STS-92 (2000), STS-119 (2009), Soyuz TMA-11M (2013)",4,500192
Klaus-Dietrich Flade,Germany,Man,Soyuz TM-13 (1991),1,252171
Kimiya Yui,Japan,Man,Soyuz TMA-17M (2015),1,204009
Jügderdemidiin Gürragchaa,Mongolia,Man,Soyuz 39 (1981),1,11322
Julie Payette,Canada,Woman,"STS-96 (1999), STS-127 (2009)",2,36478
Jing Haipeng,China,Man,"Shenzhou 7 (2008), Shenzhou 9 (2012), Shenzhou 11 (2016)",3,68779
"Jean-Pierre Haigneré, EAC",France,Man,"Soyuz TM-17 (1993), Soyuz TM-29 (1999)",2,301705
Jean-Loup Chrétien,France,Man,"Soyuz T-6 (1982), Soyuz TM-7 (1988), STS-86 (1997)",3,64038
Jean-Jacques Favier,France,Man,STS-78 (1996),1,24348
"Jean-François Clervoy, EAC",France,Man,"STS-66 (1994), STS-84 (1997), STS-103 (1999)",3,41885
Ivan Vagner,Russia,Man,Soyuz MS-16 (2020),1,281929
Ivan Bella,Slovakia,Man,Soyuz TM-29 (1999),1,11396
Ilan Ramon,Israel,Man,STS-107 (2003),1,22940
Igor Volk,Soviet Union,Man,Soyuz T-12 (1984),1,16994
Helen Sharman,United Kingdom,Woman,Soyuz TM-12 (1991),1,11353
Hazza Al Mansouri,United Arab Emirates,Man,Soyuz MS-15 (2019),1,11341
Hans Schlegel,Germany,Man,"STS-55 (1993), STS-122 (2008)",2,32762
Guy Laliberté,Canada,Man,Soyuz TMA-16 (2009),1,15677
Gherman Titov,Soviet Union,Man,Vostok 2 (1961),1,1518
Gerhard Thiele,Germany,Man,STS-99 (2000),1,16180
Georgi Shonin,Soviet Union,Man,Soyuz 6 (1969),1,7122
Georgi Ivanov,Bulgaria,Man,Soyuz 33 (1979),1,2821
Georgi Grechko,Soviet Union,Man,"Soyuz 17 (1975), Soyuz 26 (1977), Soyuz T-14 (1985)",3,194192
Georgi Dobrovolski,Soviet Union,Man,Soyuz 11 (1971),1,34401
Georgi Beregovoi,Soviet Union,Man,Soyuz 3 (1968),1,5690
Gennady Strekalov,Soviet Union,Man,"Soyuz T-3 (1980), Soyuz T-8 (1983), Soyuz T-11 (1984), Soyuz TM-10 (1990), Soyuz TM-21 (1995)",5,387266
Gennady Padalka,Russia,Man,"Soyuz TM-28 (1998), Soyuz TMA-4 (2004), Soyuz TMA-14 (2009), Soyuz TMA-04M (2012), Soyuz TMA-16M (2015)",5,1265009
Gennadi Sarafanov,Soviet Union,Man,Soyuz 15 (1974),1,2892
Gennadi Manakov,Russia,Man,"Soyuz TM-10 (1990), Soyuz TM-16 (1993)",2,446239
Fyodor Yurchikhin,Russia,Man,"STS-112 (2002), Soyuz TMA-10 (2007), Soyuz TMA-19 (2010), Soyuz TMA-09M (2013), Soyuz MS-04 (2017)",5,968920
Franz Viehböck,Austria,Man,Soyuz TM-13 (1991),1,11412
Frank De Winne,Belgium,Man,"Soyuz TMA-1 (2002), Soyuz TMA-15 (2009)",2,286175
Franco Malerba,Italy,Man,STS-46 (1992),1,11475
Fei Junlong,China,Man,Shenzhou 6 (2005),1,6932
Evgeny Tarelkin,Russia,Man,Soyuz TMA-06M (2012),1,206899
Ernst Messerschmid,Germany,Man,STS-61-A (1985),1,10124
Dumitru Prunariu,Romania,Man,Soyuz 40 (1981),1,11321
Dmitri Kondratyev,Russia,Man,Soyuz TMA-20 (2010),1,229398
Dirk Frimout,Belgium,Man,STS-45 (1992),1,12849
David Saint-Jacques,Canada,Man,Soyuz MS-11 (2018),1,293236
"Dafydd Williams, M.D.",Canada,Man,"STS-90 (1998), STS-118 (2007)",2,41266
"Claudie Haigneré, EAC",France,Woman,"Soyuz TM-24 (1996), Soyuz TM-33 (2001)",2,36864
Claude Nicollier,Switzerland,Man,"STS-46 (1992), STS-61 (1993), STS-75 (1996), STS-103 (1999)",4,62645
Christer Fuglesang,Sweden,Man,"STS-116 (2006), STS-128 (2009)",2,38498
Chris Hadfield,Canada,Man,"STS-74 (1995), STS-100 (2001), Soyuz TMA-07M (2012)",3,238580
"Chiaki Mukai, M.D.",Japan,Woman,"STS-65 (1994), STS-95 (1998)",2,34059
Chen Dong,China,Man,Shenzhou 11 (2016),1,46469
Charles Simonyi,Hungary,Man,"Soyuz TMA-10 (2007), Soyuz TMA-14 (2009)",2,38306
Carlos I. Noriega,Peru,Man,"STS-84 (1997), STS-97 (2000)",2,28817
"Boris Yegorov, M.D.",Soviet Union,Man,Voskhod 1 (1964),1,1457
Boris Volynov,Soviet Union,Man,"Soyuz 5 (1969), Soyuz 21 (1976)",2,75317
Boris Morukov,Russia,Man,STS-106 (2000),1,15550
Bjarni Tryggvason,Canada,Man,STS-85 (1997),1,17067
Bertalan Farkas,Hungary,Man,Soyuz 36 (1980),1,11325
Aydyn Aimbetov,Kazakhstan,Man,Soyuz TMA-18M (2015),1,262067
Arnaldo Tamayo Méndez,Cuba,Man,Soyuz 38 (1980),1,11323
Anton Shkaplerov,Russia,Man,"Soyuz TMA-22 (2011), Soyuz TMA-15M (2014), Soyuz MS-07 (2017)",3,767851
Anousheh Ansari,Iran,Woman,Soyuz TMA-9 (2006),1,15665
André Kuipers,Netherlands,Man,"Soyuz TMA-4 (2004), Soyuz TMA-03M (2011)",2,293270
Andriyan Nikolayev,Soviet Union,Man,"Vostok 3 (1962), Soyuz 9 (1970)",2,31166
Andrei Borisenko,Russia,Man,"Soyuz TMA-21 (2011), Soyuz MS-02 (2016)",2,485816
Andreas Mogensen,Denmark,Man,Soyuz TMA-18M (2015),1,262067
Anatoly Solovyev,Russia,Man,"Soyuz TM-5 (1988), Soyuz TM-9 (1990), Soyuz TM-15 (1992), STS-71 (1995), Soyuz TM-26 (1997)",5,937443
Anatoly Filipchenko,Soviet Union,Man,"Soyuz 7 (1969), Soyuz 16 (1974)",2,15663
Anatoly Artsebarsky,Soviet Union,Man,Soyuz TM-12 (1991),1,208281
Anatoli Levchenko,Soviet Union,Man,Soyuz TM-4 (1987),1,11398
Anatoli Ivanishin,Russia,Man,"Soyuz TMA-22 (2011), Soyuz MS-01 (2016), Soyuz MS-16 (2020)",3,685722
Anatoli Berezovoy,Soviet Union,Man,Soyuz T-5 (1982),1,304384
Alexander Volkov,Soviet Union,Man,"Soyuz T-14 (1985), Soyuz TM-7 (1988), Soyuz TM-13 (1991)",3,563752
Alexander Viktorenko,Soviet Union,Man,"Soyuz TM-3 (1987), Soyuz TM-8 (1989), Soyuz TM-14 (1992), Soyuz TM-20 (1994)",4,704255
Alexander Poleshchuk,Russia,Man,Soyuz TM-16 (1993),1,257803
Alexander Kaleri,Russia,Man,"Soyuz TM-14 (1992), Soyuz TM-24 (1996), Soyuz TM-30 (2000), Soyuz TMA-3 (2003), Soyuz TMA-01M (2010)",5,1107755
Alexander Gerst,Germany,Man,"Soyuz TMA-13M (2014), Soyuz MS-09 (2018)",2,521083
Aleksey Ovchinin,Russia,Man,"Soyuz TMA-20M (2016), Soyuz MS-12 (2019)",2,539731
Aleksei Yeliseyev,Soviet Union,Man,"Soyuz 5 (1969), Soyuz 8 (1969), Soyuz 10 (1971)",3,12862
Aleksei Leonov,Soviet Union,Man,"Voskhod 2 (1965), Soyuz 19 (1975)",2,10112
Aleksei Gubarev,Soviet Union,Man,"Soyuz 17 (1975), Soyuz 28 (1978)",2,53975
Aleksandr Skvortsov,Russia,Man,"Soyuz TMA-18 (2010), Soyuz TMA-12M (2014), Soyuz MS-13 (2019)",3,785809
Aleksandr Serebrov,Soviet Union,Man,"Soyuz T-7 (1982), Soyuz T-8 (1983), Soyuz TM-8 (1989), Soyuz TM-17 (1993)",4,537053
Aleksandr Samokutyayev,Russia,Man,"Soyuz TMA-21 (2011), Soyuz TMA-14M (2014)",2,477323
Aleksandr Pavlovich Aleksandrov,Soviet Union,Man,"Soyuz T-9 (1983), Soyuz TM-3 (1987)",2,446042
Aleksandr Misurkin,Russia,Man,"Soyuz TMA-08M (2013), Soyuz MS-06 (2017)",2,480208
Aleksandr Lazutkin,Russia,Man,Soyuz TM-25 (1997),1,266287
Aleksandr Laveykin,Soviet Union,Man,Soyuz TM-2 (1987),1,250765
Aleksandr Ivanchenkov,Soviet Union,Man,Soyuz 29 (1978),1,201047
Aleksandr Balandin,Soviet Union,Man,Soyuz TM-9 (1990),1,257837
Aleksandar Panayotov Aleksandrov,Bulgaria,Man,Soyuz TM-5 (1988),1,131686
Akihiko Hoshide,Japan,Man,"STS-124 (2008), Soyuz TMA-05M (2012), SpaceX Crew-2 (2021)",3,2522894
Abdul Ahad Mohmand,Afghanistan,Man,Soyuz TM-6 (1988),1,12746
