Name,Country,Gender,Flights,Total Flights,Total Flight Time (ddd:hh:mm),Year,Group,Status,Birth Date,Birth Place,Alma Mater,Undergraduate Major,Graduate Major,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
Kenneth Ham,United States,Man,"STS-124 (2008), STS-132 (2010)",2,025:12:42,1998.0,17.0,Retired,12/12/1964,New Jersey,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy,2,612,0,0.0,"STS-124 (Discovery), STS-132 (Atlantis)",0,0
Kent Rominger,United States,Man,"STS-73 (1995), STS-80 (1996), STS-85 (1997), STS-96 (1999), STS-100 (2001)",5,066:22:56,1992.0,14.0,Retired,8/7/1956,Colorado,Colorado State University; US Naval Postgraduate School,Civil Engineering,Aeronautical Engineering,Captain,US Navy (Retired),5,1611,0,0.0,"STS-73 (Columbia), STS-80 (Columbia), STS-85 (Discovery), STS-96 (Discovery), STS-100 (Endeavor)",0,0
Kevin A. Ford,United States,Man,"STS-128 (2009), Soyuz TMA-06M (2012)",2,157:13:13,2000.0,18.0,Active,7/7/1960,Indiana,University of Notre Dame; Troy State University; University of Florida; Air Force Institute of Technology,Aerospace Engineering,International Relations; Aerospace Engineering; Astronautical Engineering,Colonel,US Air Force (Retired),2,3781,0,0.0,"STS-128 (Discovery), ISS-33/34 (Soyuz)",0,0
Kevin Kregel,United States,Man,"STS-70 (1995), STS-78 (1996), STS-87 (1997), STS-99 (2000)",4,052:18:22,1992.0,14.0,Retired,9/16/1956,New York,US Air Force Academy; Troy State University,Astronautical Engineering,Public Administration,0,0,4,1265,0,0.0,"STS-70 (Discovery), STS-78 (Columbia), STS-87 (Columbia), STS-99 (Endeavor)",0,0
Kevin P. Chilton,United States,Man,"STS-49 (1992), STS-59 (1994), STS-76 (1996)",3,029:10:23,1987.0,12.0,Retired,3/11/1954,California,US Air Force Academy; Columbia University,Engineering Science,Mechanical Engineering,Brigadier General,US Air Force (Retired),3,700,0,0.0,"STS-49 (Endeavor), STS-59 (Endeavor), STS-76 (Atlantis)",0,0
Kjell N. Lindgren,United States,Man,Soyuz TMA-17M (2015),1,141:16:09,2009.0,20.0,Active,1/23/1973,Taiwan,US Air Force Academy; University of Colorado; Colorado State University; University of Minnesota; University of Texas Medical Branch-Galveston,Biology,Medicine; Cardiovascular Physiology; Health Informatics; Public Health,0,0,1,3400,2,15.0,ISS-44/45 (Soyuz),0,0
"L. Gordon Cooper, Jr.",United States,Man,"Mercury-Atlas 9 (1963), Gemini 5 (1965)",2,009:09:15,1959.0,1.0,Deceased,3/6/1927,Oklahoma,Air Force Institute of Technology,Aeronautical Engineering,0,Colonel,US Air Force (Retired),2,225,0,0.0,"Mercury 9, Gemini 5",10/4/2004,0
"L. Gordon Cooper, Jr.",United States,Man,"Mercury-Atlas 9 (1963), Gemini 5 (1965)",2,009:09:15,1984.0,10.0,Retired,1/16/1952,Georgia,US Air Force Academy; Georgia Institute of Technology,Engineering Science,Engineering Science,Colonel,US Air Force (Retired),2,462,0,0.0,"STS-39 (Discovery), STS-64 (Discovery)",0,0
Lee Archambault,United States,Man,"STS-117 (2007), STS-119 (2009)",2,026:15:41,1998.0,17.0,Retired,8/25/1960,Illinois,University of Illinois-Urbana,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Colonel,US Air Force,2,639,0,0.0,"STS-117 (Atlantis), STS-119 (Discovery)",0,0
Lee Morin,United States,Man,STS-110 (2002),1,010:19:42,1996.0,16.0,Management,9/9/1952,New Hampshire,University of New Hampshire; University of Alabama-Birmingham; New York University,Mathematical & Electrical Science,Public Health; Biochemistry; Medicine; Microbiology,Captain,US Navy,1,259,2,14.0,STS-110 (Atlantis),0,0
Leland D. Melvin,United States,Man,"STS-122 (2008), STS-129 (2009)",2,023:13:38,1998.0,17.0,Management,2/15/1964,Virginia,University of Richmond; University of Virginia,Chemistry,Materials Science Engineering,0,0,2,565,0,0.0,"STS-122 (Atlantis), STS-129 (Atlantis)",0,0
Leroy Chiao,United States,Man,"STS-65 (1994), STS-72 (1996), STS-92 (2000), Soyuz TMA-5 (2004)",4,229:08:40,1990.0,13.0,Retired,8/28/1960,Wisconsin,University of California-Berkeley; University of California-Santa Barbara,Chemical Engineering,Chemical Engineering,0,0,4,5503,6,36.0,"STS-65 (Columbia), STS-72 (Endeavor), STS-92 (Discovery), ISS-10 (Soyuz)",0,0
Linda Godwin,United States,Woman,"STS-37 (1991), STS-59 (1994), STS-76 (1996), STS-108 (2001)",4,038:06:15,1985.0,11.0,Retired,7/2/1952,Missouri,Southeast Missouri State; University of Missouri,Mathematics & Physics,Physics,0,0,4,918,2,10.0,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (Atlantis), STS-108 (Endeavor)",0,0
Lisa Nowak,United States,Woman,STS-121 (2006),1,012:18:36,1996.0,16.0,Retired,5/10/1963,District of Columbia,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),1,306,0,0.0,STS-121 (Discovery),0,0
Lodewijk van den Berg,United States,Man,STS-51-B (1985),1,007:00:08,0.0,0.0,Retired,3/24/1932,Netherlands,Delft University of Technology; University of Delaware,Chemical Engineering,Applied Science,0,0,1,168,0,0.0,STS 51-B (Challenger),0,0
Loren Acton,United States,Man,STS-51-F (1985),1,007:22:45,0.0,0.0,Retired,3/7/1936,Montana,Montana State University; University of Colorado,Engineering Physics,Solar Physics,0,0,1,190,0,0.0,STS 51-F (Challenger),0,0
Loren Shriver,United States,Man,"STS-51-C (1985), STS-31 (1990), STS-46 (1992)",3,016:02:04,1978.0,8.0,Retired,9/23/1944,Iowa,US Air Force Academy; Purdue University,Aeronautical Engineering,Astronautical Engineering,Colonel,US Air Force (Retired),3,386,0,0.0,"STS 51-C (Discovery), STS-31 (Discovery), STS-46 (Atlantis)",0,0
"Mario Runco, Jr.",United States,Man,"STS-44 (1991), STS-54 (1993), STS-77 (1996)",3,022:23:07,1987.0,12.0,Management,1/26/1952,New York,City College of New York; Rutgers University,Earth & Planetary Science,Atmospheric Physics,Lieutenant Commander,US Navy (Retired),3,551,0,0.0,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (Endeavor)",04/23/01,0
Mark Brown,United States,Man,"STS-28 (1989), STS-48 (1991)",2,010:09:27,1984.0,10.0,Retired,11/18/1951,Indiana,Purdue University; Air Force Institute of Technology,Aeronautical & Astronautical Engineering,Astronautical Engineering,Colonel,US Air Force (Retired),2,249,0,0.0,"STS 28 (Columbia), STS-48 (Discovery)",0,0
Mark C. Lee,United States,Man,"STS-30 (1989), STS-47 (1992), STS-64 (1994), STS-82 (1997)",4,032:21:53,1984.0,10.0,Retired,8/14/1952,Wisconsin,US Air Force Academy; MIT,Civil Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),4,789,4,26.0,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (Discovery), STS-82 (Discovery)",0,0
Mark Kelly,United States,Man,"STS-108 (2001), STS-121 (2006), STS-124 (2008), STS-134 (2011)",4,054:02:05,1996.0,16.0,Retired,2/21/1964,New Jersey,US Merchant Marine Academy; US Naval Postgraduate School,Marine Engineering & Nautical Science,Aeronautical Engineering,Captain,US Navy (Retired),4,1298,0,0.0,"STS-108 (Endeavor), STS-121 (Discovery), STS-124 (Discovery), STS-134 (Endeavor)",0,0
Mark Polansky,United States,Man,"STS-98 (2001), STS-116 (2006), STS-127 (2009)",3,041:10:49,1996.0,16.0,Retired,6/2/1956,New Jersey,Purdue University,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,0,0,3,995,0,0.0,"STS-98 (Atlantis), ST-116 (Discovery), STS-127 (Endeavor)",0,0
Mark Vande Hei,United States,Man,"Soyuz MS-06 (2017), Soyuz MS-18 (2021)",2,1792:14:29,2009.0,20.0,Active,11/10/1966,Virginia,Saint John’s University; Stanford University,Physics,Applied Physics,Colonel,US Army,0,0,0,0.0,0,0,0
Marsha Ivins,United States,Woman,"STS-32 (1990), STS-46 (1992), STS-62 (1994), STS-81 (1997), STS-98 (2001)",5,055:21:49,1984.0,10.0,Retired,4/15/1951,Maryland,University of Colorado,Aerospace Engineering,0,0,0,5,1341,0,0.0,"STS-32 (Columbia), STS-46 (Atlantis), STS-62 (Columbia), STS-81 (Atlantis), STS-98 (Atlantis)",0,0
Martin J. Fettman,United States,Man,STS-58 (1993),1,014:00:12,0.0,0.0,Retired,12/31/1956,New York,Cornell University; Colorado State University,Animal Nutrition,Physiology,0,0,1,336,0,0.0,STS-58 (Columbia),0,0
Mary Ellen Weber,United States,Woman,"STS-70 (1995), STS-101 (2000)",2,018:18:29,1992.0,14.0,Retired,8/24/1962,Ohio,Purdue University; University of California-Berkeley,Chemical Engineering,Physical Chemistry,0,0,2,450,0,0.0,"STS-70 (Discovery), STS-101 (Atlantis)",0,0
Mary L. Cleave,United States,Woman,"STS-61-B (1985), STS-30 (1989)",2,010:22:01,1980.0,9.0,Retired,2/5/1947,New York,Colorado State University; Utah State University,Biological Science,Microbial Ecology; Environmental Engineering,0,0,2,262,0,0.0,"STS 61-B (Atlantis), STS-30 (Atlantis)",0,0
Michael Baker,United States,Man,"STS-43 (1991), STS-52 (1992), STS-68 (1994), STS-81 (1997)",4,040:03:04,1985.0,11.0,Management,10/27/1953,Tennessee,University of Texas,Aerospace Engineering,0,Captain,US Navy (Retired),4,965,0,0.0,"STS-43 (Atlantis), STS-52 (Columbia), STS-68 (Endeavor), STS-81 (Atlantis)",0,0
Michael Coats,United States,Man,"STS-41-D (1984), STS-29 (1989), STS-39 (1991)",3,019:07:57,1978.0,8.0,Retired,1/16/1946,California,US Naval Academy; George Washington University; US Naval Postgraduate School,0,Science & Technology Administration; Aeronautical Engineering,Captain,US Navy (Retired),3,463,0,0.0,"STS 41-D (Discovery), STS-29 (Discovery), STS-39 (Discovery)",0,0
Michael Collins,United States,Man,"Gemini 10 (1966), Apollo 11 (1969)",2,011:02:05,1963.0,3.0,Retired,10/31/1930,Italy,US Military Academy,0,0,0,US Air Force Reserves,2,266,1,1.0,"Gemini 10, Apollo 11",0,0
Michael Foreman,United States,Man,"STS-123 (2008), STS-129 (2009)",2,026:13:28,1998.0,17.0,Management,3/29/1957,Ohio,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2,637,5,32.0,"STS-123 (Endeavor), STS-129 (Atlantis)",0,0
Michael Fossum,United States,Man,"STS-121 (2006), STS-124 (2008), Soyuz TMA-02M (2011)",3,193:19:03,1998.0,17.0,Active,12/19/1957,South Dakota,Texas A&M University; Air Force Institute of Technology; University of Houston-Clear Lake,Mechanical Engineering,Systems Engineering; Physical Science (Space Science),0,US Air Force Reserves (Retired),3,4651,7,48.0,"STS-121 (Discovery), STS-124 (Discovery), ISS-28/29 (Soyuz)",0,0
Michael Gernhardt,United States,Man,"STS-69 (1995), STS-83 (1997), STS-94 (1997), STS-104 (2001)",4,043:07:01,1992.0,14.0,Management,5/4/1956,Ohio,Vanderbilt University; University of Pennsylvania,Physics,Bioengineering,0,0,4,1039,4,23.0,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (Columbia), STS-104 (Atlantis)",0,0
Michael J. Bloomfield,United States,Man,"STS-86 (1997), STS-97 (2000), STS-110 (2002)",3,033:11:01,1995.0,15.0,Retired,3/16/1959,Michigan,US Air Force Academy; Old Dominion University,Engineering Mechanics,Engineering Management,Colonel,US Air Force (Retired),3,779,0,0.0,"STS-86 (Atlantis), STS-97 (Endeavor), STS-110 (Atlantis)",0,0
Michael J. McCulley,United States,Man,STS-34 (1989),1,004:23:39,1984.0,10.0,Retired,8/4/1943,California,Purdue University,Metallurgical Engineering,Metallurgical Engineering,Captain,US Navy (Retired),1,119,0,0.0,STS-34 (Atlantis),0,0
Michael J. Smith,United States,Man,STS-51-L (1986),1,000:00:01,1980.0,9.0,Deceased,4/30/1945,North Carolina,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Aeronautical Engineering,Captain,US Navy,1,0,0,0.0,STS 51-L (Challenger),1/28/1986,STS 51-L (Challenger)
Michael Lopez-Alegria,United States,Man,"STS-73 (1995), STS-92 (2000), STS-113 (2002), Soyuz TMA-9 (2006)",4,258:22:46,1992.0,14.0,Retired,5/30/1958,Spain,US Naval Academy; US Naval Postgraduate School,Systems Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,6190,10,67.0,"STS-73 (Columbia), STS-92 (Discovery), STS-113 (Endeavor), ISS-14 (Soyuz)",0,0
Michael Massimino,United States,Man,"STS-109 (2002), STS-125 (2009)",2,023:19:48,1996.0,16.0,Management,8/19/1962,New York,Columbia University; MIT,Industrial Engineering,Technology & Policy; Mechanical Engineering,0,0,2,571,4,30.0,"STS-109 (Columbia), STS-125 (Atlantis)",0,0
Michael P. Anderson,United States,Man,"STS-89 (1998), STS-107 (2003)",2,024:18:08,1995.0,15.0,Deceased,12/25/1959,New York,University of Washington; Creighton University,Physics & Astronomy,Physics,Lieutenant Colonel,US Air Force,2,594,0,0.0,"STS-89 (Endeavor), STS-107 (Columbia)",2/1/2003,STS-107 (Columbia)
Michael R. Clifford,United States,Man,"STS-53 (1992), STS-59 (1994), STS-76 (1996)",3,027:18:25,1990.0,13.0,Retired,10/13/1952,California,US Military Academy; Georgia Institute of Technology,0,Aerospace Engineering,Lieutenant Colonel,US Army (Retired),3,666,1,6.0,"STS-53 (Discovery), STS-59 (Endeavor), STS-76 (Atlantis)",0,0
Michael S. Hopkins,United States,Man,"Soyuz TMA-10M (2013), SpaceX Crew-1 (2020)",2,333:12:54,2009.0,20.0,Active,12/28/1968,Missouri,University of Illinois; Stanford University,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force,1,3990,2,13.0,ISS-37/38 (Soyuz),0,0
Michael T. Good,United States,Man,"STS-125 (2009), STS-132 (2010)",2,024:16:06,2000.0,18.0,Management,10/13/1962,Ohio,University of Notre Dame,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2,592,4,30.0,"STS-125 (Atlantis), STS-132 (Atlantis)",0,0
Millie Hughes-Fulford,United States,Woman,STS-40 (1991),1,009:02:14,0.0,0.0,Retired,12/21/1945,Texas,Tarleton State University; Texas Woman’s University,Chemistry & Biology,0,0,0,1,218,0,0.0,STS-40 (Columbia),0,0
Nancy J. Currie,United States,Woman,"STS-57 (1993), STS-70 (1995), STS-88 (1998), STS-109 (2002)",4,041:15:33,1990.0,13.0,Management,12/29/1958,Delaware,Ohio State University; University of Southern California; University of Houston,Biological Science,Safety Engineering; Industrial Engineering,Colonel,US Army (Retired),4,999,0,0.0,"STS-57 (Endeavor), STS-70 (Discovery), STS-88 (Endeavor), STS-109 (Columbia)",0,0
Neil Armstrong,United States,Man,"Gemini 8 (1966), Apollo 11 (1969)",2,008:14:00,1962.0,2.0,Deceased,8/5/1930,Ohio,Purdue University; University of Southern California,Aeronautical Engineering,Aerospace Engineering,0,0,2,205,1,2.0,"Gemini 8, Apollo 11",8/25/2012,0
Nicole Marie Passonno Stott,United States,Woman,"STS-128 (2009), STS-133 (2011)",2,026:15:58,2000.0,18.0,Active,11/19/1962,New York,Embry-Riddle Aeronautical University; University of Central Florida,Aeronautical Engineering,Engineering Management,0,0,2,2477,1,6.0,"STS-128/129 (Discovery/Atlantis), STS-133 (Discovery)",0,0
Owen Garriott,United States,Man,"Skylab 3 (1973), STS-9 (1983)",2,069:17:56,1965.0,4.0,Retired,11/22/1930,Oklahoma,University of Oklahoma; Stanford University,Electrical Engineering,Electrical Engineering,0,0,2,1674,3,14.0,"Skylab 3, STS-9 (Columbia)",0,0
Pamela Melroy,United States,Woman,"STS-92 (2000), STS-112 (2002), STS-120 (2007)",3,038:20:04,1995.0,15.0,Retired,9/17/1961,California,Wellesley College; MIT,Physics & Astronomy,Earth & Planetary Sciences,Colonel,US Air Force (Retired),3,914,0,0.0,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)",0,0
Patrick Forrester,United States,Man,"STS-105 (2001), STS-117 (2007), STS-128 (2009)",3,039:14:18,1996.0,16.0,Management,3/31/1957,Texas,US Military Academy; University of Virginia,Applied Science & Engineering,Mechanical & Aerospace Engineering,Colonel,US Army (Retired),3,950,4,25.0,"STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",0,0
Paul Lockhart,United States,Man,"STS-111 (2002), STS-113 (2002)",2,028:15:24,1996.0,16.0,Retired,4/28/1956,Texas,Texas Tech University; University of Texas,Mathematics,Aerospace Engineering,Colonel,US Air Force (Retired),2,663,0,0.0,"STS-111 (Endeavor), STS-113 (Endeavor)",0,0
Paul Scully-Power,United States,Man,STS-41-G (1984),1,008:05:23,0.0,0.0,Retired,5/28/1944,Australia,University of Sydney,Applied Mathematics,0,0,0,1,197,0,0.0,STS 41-G (Challenger),0,0
Paul W. Richards,United States,Man,STS-102 (2001),1,012:19:51,1996.0,16.0,Management,5/20/1964,Pennsylvania,Drexel University; University of Maryland,Mechanical Engineering,Mechanical Engineering,0,0,1,307,1,6.0,STS-102 (Discovery),0,0
Paul Weitz,United States,Man,"Skylab 2 (1973), STS-6 (1983)",2,033:01:13,1966.0,5.0,Retired,6/25/1932,Pennsylvania,Pennsylvania State University; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2,793,1,2.0,"Skylab 2, STS-6 (Challenger)",0,0
Peggy Whitson,United States,Woman,"STS-111 (2002), Soyuz TMA-11 (2007), Soyuz MS-03 (2016)",3,665:22:27,1996.0,16.0,Active,2/9/1960,Iowa,Iowa Wesleyan College; Rice University,Chemistry & Biology,Biochemistry,0,0,3,11698,7,46.0,"STS-111/113 (Endeavor), ISS-16 (Soyuz), ISS-50/51 (Soyuz)",0,0
Peter Wisoff,United States,Man,"STS-57 (1993), STS-68 (1994), STS-81 (1997), STS-92 (2000)",4,044:08:10,1990.0,13.0,Retired,8/16/1958,Virginia,University of Virginia; Stanford University,Physics,Applied Physics,0,0,4,1064,3,20.0,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (Atlantis), STS-92 (Discovery)",0,0
Pierre Thuot,United States,Man,"STS-36 (1990), STS-49 (1992), STS-62 (1994)",3,027:08:53,1985.0,11.0,Retired,5/19/1955,Connecticut,US Naval Academy; University of Southern California,Physics,Systems Management,Commander,US Navy,3,654,3,17.0,"STS-36 (Atlantis), STS-49 (Endeavor), STS-62 (Columbia)",0,0
Piers Sellers,United States,Man,"STS-112 (2002), STS-121 (2006), STS-132 (2010)",3,035:09:04,1996.0,16.0,Management,4/11/1955,England,University of Edinburgh; Leeds University,Ecological Science,Biometeorology,0,0,3,839,6,41.0,"STS-112 (Atlantis), STS-121 (Discovery), STS-132 (Atlantis)",0,0
Randolph Bresnik,United States,Man,"STS-129 (2009), Soyuz MS-05 (2017)",2,149:12:13,2004.0,19.0,Active,9/11/1967,Kentucky,The Citadel; University of Tennessee-Knoxville,Mathematics,Aviation Systems,Colonel,US Marine Corps,1,259,2,12.0,STS-129 (Atlantis),0,0
Rex Walheim,United States,Man,"STS-110 (2002), STS-122 (2008), STS-135 (2011)",3,036:08:32,1996.0,16.0,Active,10/10/1962,California,University of California-Berkeley; University of Houston,Mechanical Engineering,Industrial Engineering,Colonel,US Air Force (Retired),3,872,5,36.0,"STS-110 (Atlantis), STS-122 (Atlantis), STS-135 (Atlantis)",0,0
Richard Hieb,United States,Man,"STS-39 (1991), STS-49 (1992), STS-65 (1994)",3,032:00:35,1985.0,11.0,Retired,9/21/1955,North Dakota,Northwest Nazarene College; University of Colorado,Mathematics & Physics,Aerospace Engineering,0,0,3,766,3,18.0,"STS-39 (Discovery), STS-49 (Endeavor), STS-65 (Columbia)",0,0
Richard Linnehan,United States,Man,"STS-78 (1996), STS-90 (1998), STS-109 (2002), STS-123 (2008)",4,059:12:02,1992.0,14.0,Management,9/19/1957,Massachusetts,University of New Hampshire; Ohio State University; Harvard University,Animal Science,Veterinary Medicine; Public Administration,0,0,4,1427,6,43.0,"STS-78 (Columbia), STS-90 (Columbia), STS-109 (Columbia), STS-123 (Endeavor)",0,0
Richard Mastracchio,United States,Man,"STS-106 (2000), STS-118 (2007), STS-131 (2010), Soyuz TMA-11M (2013)",4,226:13:37,1996.0,16.0,Active,2/11/1960,Connecticut,University of Connecticut; Rensselaer Polytechnic Institute; University of Houston-Clear Lake,Electrical Engineering; Computer Science,Electrical Engineering; Physical Sciences,0,0,4,5461,9,53.0,"STS-106 (Atlantis), STS-118 (Endeavor), STS-131 (Discovery), ISS-38/39 (Soyuz)",0,0
Richard Mullane,United States,Man,"STS-41-D (1984), STS-27 (1988), STS-36 (1990)",3,014:20:20,1978.0,8.0,Retired,9/10/1945,Texas,US Military Academy; US Air Force Institute of Technology,Military Engineering,Aeronautical Engineering,Colonel,US Air Force (Retired),3,356,0,0.0,"STS 41-D (Discovery), STS-27 (Atlantis), STS-36 (Atlantis)",0,0
Richard N. Richards,United States,Man,"STS-28 (1989), STS-41 (1990), STS-50 (1992), STS-64 (1994)",4,033:21:30,1980.0,9.0,Retired,8/24/1946,Florida,University of Missouri; University of West Florida,Chemical Engineering,Aeronautical Systems,Captain,US Navy (Retired),4,813,0,0.0,"STS-28 (Columbia), STS-41 (Discovery), STS-50 (Columbia), STS-64 (Discovery)",0,0
Richard O. Covey,United States,Man,"STS-51-I (1985), STS-26 (1988), STS-38 (1990), STS-61 (1993)",4,026:21:10,1978.0,8.0,Retired,8/1/1946,Arkansas,US Air Force Academy; Purdue University,Engineering Science,Aeronautics & Astronautics,Colonel,US Air Force (Retired),4,645,0,0.0,"STS 51-l (Discovery), STS-26 (Discovery), STS-38 (Atlantis), STS-61 (Endeavor)",0,0
Richard Searfoss,United States,Man,"STS-58 (1993), STS-76 (1996), STS-90 (1998)",3,039:03:18,1990.0,13.0,Retired,6/5/1956,Michigan,US Air Force Academy; California Institute of Technology,Aeronautical Engineering,Aeronautics,Colonel,US Air Force (Retired),3,939,0,0.0,"STS-58 (Columbia), STS-76 (Atlantis), STS-90 (Columbia)",0,0
