Name,Country,Gender,Flights,Total Flights,Total Flight Time (ddd:hh:mm),Year,Group,Status,Birth Date,Birth Place,Alma Mater,Undergraduate Major,Graduate Major,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
Richard Truly,United States,Man,"STS-2 (1981), STS-8 (1983)",2,008:07:21,1969.0,7.0,Retired,11/12/1937,Mississippi,Georgia Institute of Technology,Aeronautical Engineering,0,Vice Admiral,US Navy (Retired),2,199,0,0.0,"STS-2 (Columbia), STS-8 (Challenger)",0,0
Rick Husband,United States,Man,"STS-96 (1999), STS-107 (2003)",2,025:13:33,1995.0,15.0,Deceased,7/12/1957,Texas,Texas Tech University; California State University,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force,2,617,0,0.0,"STS-96 (Discovery), STS-107 (Columbia)",2/1/2003,STS-107 (Columbia)
Robert Crippen,United States,Man,"STS-1 (1981), STS-7 (1983), STS-41-C (1984), STS-41-G (1984)",4,023:13:48,1969.0,7.0,Retired,9/11/1937,Texas,University of Texas,Aerospace Engineering,0,Captain,US Navy (Retired),4,565,0,0.0,"STS-1 (Columbia), STS-7 (Challenger), STS 41-C (Challenger), STS 41-G (Challenger)",0,0
Robert D. Cabana,United States,Man,"STS-41 (1990), STS-53 (1992), STS-65 (1994), STS-88 (1998)",4,037:22:41,1985.0,11.0,Management,1/23/1949,Minnesota,US Naval Academy,Mathematics,0,Colonel,US Marine Corps (Retired),4,910,0,0.0,"STS-41 (Discovery), STS-53 (Discovery), STS-65 (Columbia), STS-88 (Endeavor)",0,0
Robert J. Cenker,United States,Man,STS-61-C (1986),1,006:02:03,0.0,0.0,Retired,11/5/1948,Pennsylvania,Pennsylvania State University; Rutgers University,Aerospace Engineering,Aerospace Engineering; Electrical Engineering,0,0,1,146,0,0.0,STS 61-C (Columbia),0,0
Robert L. Behnken,United States,Man,"STS-123 (2008), STS-130 (2010), Crew Dragon Demo-2 (2020)",3,093:11:45,2000.0,18.0,Active,7/28/1970,Missouri,Washington University; California Institute of Technology,Physics & Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force,2,708,6,37.0,"STS-123 (Endeavor), STS-130 (Endeavor)",0,0
Robert L. Gibson,United States,Man,"STS-41-B (1984), STS-61-C (1986), STS-27 (1988), STS-47 (1992), STS-71 (1995)",5,036:04:18,1978.0,8.0,Retired,10/30/1946,New York,California Polytechnic Institute,Aeronautical Engineering,0,Captain,US Navy (Retired),5,868,0,0.0,"STS 41-B (Challenger), STS 61-C (Columbia), STS-27 (Atlantis), STS-47 (Endeavor), STS-71 (Atlantis)",0,0
Robert Overmyer,United States,Man,"STS-5 (1982), STS-51-B (1985)",2,012:02:23,1969.0,7.0,Deceased,7/14/1936,Ohio,Baldwin Wallace College; US Naval Postgraduate School,Physics,Aeronautics,Colonel,US Marine Corps (Retired),2,290,0,0.0,"STS-5 (Columbia), STS 51-B (Challenger)",3/22/1996,0
Robert Parker,United States,Man,"STS-9 (1983), STS-35 (1990)",2,019:05:52,1967.0,6.0,Retired,12/14/1936,New York,Amherst College; California Institute of Technology,Physics & Astronomy,Astronomy,0,0,2,462,0,0.0,"STS-9 (Columbia), STS-35 (Columbia)",0,0
Robert S. Kimbrough,United States,Man,"STS-126 (2008), Soyuz MS-02 (2016), SpaceX Crew-2 (2021)",3,1800:06:54,2004.0,19.0,Active,6/4/1967,Texas,US Military Academy; Georgia Institute of Technology,Aerospace Engineering,Operations Research,Colonel,US Army,3,3720,4,25.0,"STS-126 (Endeavor), ISS-49/50 (Soyuz)",0,0
Robert Springer,United States,Man,"STS-29 (1989), STS-38 (1990)",2,009:21:33,1980.0,9.0,Retired,5/21/1942,Missouri,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Operations Research,Colonel,US Marine Corps (Retired),2,237,0,0.0,"STS-29 (Discovery), STS-38 (Atlantis)",0,0
Robert Stewart,United States,Man,"STS-41-B (1984), STS-51-J (1985)",2,012:01:00,1978.0,8.0,Retired,8/13/1942,District of Columbia,University of Southern Mississippi; University of Texas-Arlington,Mathematics,Aerospace Engineering,Brigadier General,US Army (Retired),2,289,2,12.0,"STS 41-B (Challenger), STS 51-J (Atlantis)",0,0
Roger K. Crouch,United States,Man,"STS-83 (1997), STS-94 (1997)",2,019:15:57,0.0,0.0,Retired,9/12/1940,Tennessee,Tennessee Polytechnic Institute; Virginia Polytechnic Institute,Physics,Physics,0,0,1,471,0,0.0,"STS-83 (Columbia), STS-94 (Columbia)",0,0
Ronald A. Parise,United States,Man,"STS-35 (1990), STS-67 (1995)",2,025:14:13,0.0,0.0,Deceased,5/24/1951,Ohio,Youngstown State University; University of Florida,Physics,Astronomy,0,0,2,614,0,0.0,"STS-35 (Columbia), STS-67 (Endeavor)",5/9/2008,0
Ronald Grabe,United States,Man,"STS-51-J (1985), STS-30 (1989), STS-42 (1992), STS-57 (1993)",4,026:03:40,1980.0,9.0,Retired,6/13/1945,New York,US Air Force Academy,Engineering Science,0,Colonel,US Air Force (Retired),4,627,0,0.0,"STS 51-J (Atlantis), STS-30 (Atlantis), STS-42 (Discovery), STS-57 (Endeavor)",0,0
Ronald McNair,United States,Man,STS-41-B (1984),1,007:23:15,1978.0,8.0,Deceased,10/21/1950,South Carolina,North Carolina A&T State College; MIT,Physics,Physics,0,0,2,191,0,0.0,"STS 41-B (Challenger), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger)
Ronald Sega,United States,Man,"STS-60 (1994), STS-76 (1996)",2,017:12:25,1990.0,13.0,Retired,12/4/1952,Ohio,US Air Force Academy; Ohio State University; University of Colorado,Physics & Mathematics,Physics; Electrical Engineering,Colonel,US Air Force Reserves (Retired),2,420,0,0.0,"STS-60 (Discovery), STS-76 (Atlantis)",0,0
S. Christa McAuliffe,United States,Woman,STS-51-L (1986),1,000:00:01,0.0,0.0,Deceased,9/2/1948,Massachusetts,Framingham State College; Bowie State College,Education,Education,0,0,1,0,0,0.0,STS 51-L (Challenger),1/28/1986,STS 51-L (Challenger)
Sally Ride,United States,Woman,"STS-7 (1983), STS-41-G (1984)",2,014:07:47,1978.0,8.0,Deceased,5/26/1951,California,Stanford University,Physics; English,Physics,0,0,2,343,0,0.0,"STS-7 (Challenger), STS 41-G (Challenger)",7/23/2012,0
Samuel T. Durrance,United States,Man,"STS-35 (1990), STS-67 (1995)",2,025:14:13,0.0,0.0,Retired,9/17/1943,Florida,California State University; University of Colorado,Physics,Physics; Astrogeophysics,0,0,2,614,0,0.0,"STS-35 (Columbia), STS-67 (Endeavor)",0,0
Sandra Magnus,United States,Woman,"STS-112 (2002), STS-126 (2008), STS-135 (2011)",3,157:08:44,1996.0,16.0,Retired,10/30/1964,Illinois,University of Missouri-Rolla; Georgia Institute of Technology,Physics,Electrical Engineering; Materials Science & Engineering,0,0,3,3776,0,0.0,"STS-112 (Atlantis), STS-126/119 (Endeavor/Discovery), STS-135 (Atlantis)",0,0
Scott Altman,United States,Man,"STS-90 (1998), STS-106 (2000), STS-109 (2002), STS-125 (2009)",4,050:12:48,1995.0,15.0,Retired,8/15/1959,Illinois,University of Illinois; US Naval Postgraduate School,Aeronautical & Astronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),4,1236,0,0.0,"STS-90 (Columbia), STS-106 (Atlantis), STS-109 (Columbia), STS-125 (Atlantis)",0,0
Scott D. Tingle,United States,Man,Soyuz MS-07 (2017),1,168:05:18,2009.0,20.0,Active,7/19/1965,Massachusetts,Southeastern Massachusetts University; Purdue University,Mechanical Engineering,Mechanical Engineering,Commander,US Navy,0,0,0,0.0,0,0,0
Scott Horowitz,United States,Man,"STS-75 (1996), STS-82 (1997), STS-101 (2000), STS-105 (2001)",4,047:10:38,1992.0,14.0,Retired,3/24/1957,Pennsylvania,California State University-Northridge; Georgia Institute of Technology,Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),4,1137,0,0.0,"STS-75 (Columbia), STS-82 (Discovery), STS-101 (Atlantis), STS-105 (Discovery)",0,0
Scott Kelly,United States,Man,"STS-103 (1999), STS-118 (2007), Soyuz TMA-01M (2010), Soyuz TMA-16M (2015)",4,521:10:33,1996.0,16.0,Active,2/21/1964,New Jersey,State University of New York Maritime College; University of Tennessee-Knoxville,Electrical Engineering,Aviation Systems,Captain,US Navy (Retired),4,12490,3,18.0,"STS-103 (Discovery), STS-118 (Endeavor), ISS-25/26 (Soyuz), ISS-43/44/45/46 (Soyuz)",0,0
Shannon Lucid,United States,Woman,"STS-51-G (1985), STS-34 (1989), STS-43 (1991), STS-58 (1993), STS-76 (1996)",5,223:02:52,1978.0,8.0,Retired,1/14/1943,China,University of Oklahoma,Chemistry,Biochemistry,0,0,5,5354,0,0.0,"STS 51-G (Discovery), STS-34 (Atlantis), STS-43 (Atlantis), STS-58 (Columbia), STS-76/79 (Atlantis)",0,0
Shannon Walker,United States,Woman,"Soyuz TMA-19 (2010), SpaceX Crew-1 (2020)",2,330:13:40,2004.0,19.0,Active,6/4/1965,Texas,Rice University,Space Physics,Space Physics,0,0,1,3919,0,0.0,ISS-24/25 (Soyuz),0,0
Sherwood Spring,United States,Man,STS-61-B (1985),1,006:21:04,1980.0,9.0,Retired,9/23/1944,Connecticut,US Military Academy; University of Arizona,Engineering,Aerospace Engineering,Colonel,US Army (Retired),1,165,2,12.0,STS 61-B (Atlantis),0,0
Sidney Gutierrez,United States,Man,"STS-40 (1991), STS-59 (1994)",2,020:08:04,1984.0,10.0,Retired,6/27/1951,New Mexico,US Air Force Academy; Webster College,Aeronautical Engineering,Business Management,Colonel,US Air Force (Retired),2,488,0,0.0,"STS-40 (Columbia), STS-59 (Endeavor)",0,0
Stanley G. Love,United States,Man,STS-122 (2008),1,012:18:22,1998.0,17.0,Management,6/8/1965,California,Harvey Mudd College; University of Washington,Physics,Astronomy,0,0,1,306,2,15.0,STS-122 (Atlantis),0,0
Stephanie Wilson,United States,Woman,"STS-121 (2006), STS-120 (2007), STS-131 (2010)",3,042:23:47,1996.0,16.0,Active,9/27/1966,Massachusetts,Harvard University; University of Texas,Engineering Science,Aerospace Engineering,0,0,3,1031,0,0.0,"STS-121 (Discovery), STS-120 (Discovery), STS-131 (Discovery)",0,0
Stephen Frick,United States,Man,"STS-110 (2002), STS-122 (2008)",2,023:14:04,1996.0,16.0,Management,9/30/1961,Pennsylvania,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2,566,0,0.0,"STS-110 (Atlantis), STS-122 (Atlantis)",0,0
Stephen G. Bowen,United States,Man,"STS-126 (2008), STS-132 (2010), STS-133 (2011)",3,040:10:04,2000.0,18.0,Active,2/13/1964,Massachusetts,US Naval Academy; MIT,Electrical Engineering,Ocean Engineering,Captain,US Navy,3,970,7,47.0,"STS-126 (Endeavor), STS-132 (Atlantis), STS-133 (Discovery)",0,0
Stephen Oswald,United States,Man,"STS-42 (1992), STS-56 (1993), STS-67 (1995)",3,033:22:31,1985.0,11.0,Retired,6/30/1951,Washington,US Naval Academy,Aerospace Engineering,0,0,0,3,814,0,0.0,"STS-42 (Discovery), STS-56 (Discovery), STS-67 (Endeavor)",0,0
Stephen Robinson,United States,Man,"STS-85 (1997), STS-95 (1998), STS-114 (2005), STS-130 (2010)",4,048:09:51,1995.0,15.0,Retired,10/26/1955,California,University of California-Davis; Stanford University,Mechanical & Aeronautical Engineering,Mechanical  Engineering,0,0,4,1162,3,20.0,"STS-85 (Discovery), STS-95 (Discovery), STS-114 (Discovery), STS-130 (Endeavor)",0,0
Steven Hawley,United States,Man,"STS-41-D (1984), STS-61-C (1986), STS-31 (1990), STS-82 (1997), STS-93 (1999)",5,032:02:42,1978.0,8.0,Retired,12/12/1951,Kansas,University of Kansas; University of California,Physics & Astronomy,Astronomy & Astrophysics,0,0,5,770,0,0.0,"STS 41-D (Discovery), STS 61-C (Columbia), STS-31 (Discovery), STS-82 (Discovery), STS-93 (Columbia)",0,0
Steven Lindsey,United States,Man,"STS-87 (1997), STS-95 (1998), STS-104 (2001), STS-121 (2006), STS-133 (2011)",5,062:22:34,1995.0,15.0,Retired,8/24/1960,California,US Air Force Academy; US Air Force Institute of Technology,Engineering Science,Aeronautical Engineering,Colonel,US Air Force (Retired),5,1510,0,0.0,"STS-87 (Columbia), STS-95 (Discovery), STS-104 (Atlantis), STS-121 (Discovery), STS-133 (Discovery)",0,0
Steven R. Nagel,United States,Man,"STS-51-G (1985), STS-61-A (1985), STS-37 (1991), STS-55 (1993)",4,030:01:36,1978.0,8.0,Retired,10/27/1946,Illinois,University of Illinois; California State University-Fresno,Aerospace Engineering,Mechanical  Engineering,Colonel,US Air Force (Retired),4,721,0,0.0,"STS 51-G (Discovery), STS 61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)",0,0
Steven Smith,United States,Man,"STS-68 (1994), STS-82 (1997), STS-103 (1999), STS-110 (2002)",4,041:00:17,1992.0,14.0,Management,12/30/1958,Arizona,Stanford University,Electrical Engineering,Electrical Engineering,0,0,4,960,7,49.0,"STS-68 (Endeavor), STS-82 (Discovery), STS-103 (Discovery), STS-110 (Atlantis)",0,0
Steven Swanson,United States,Man,"STS-117 (2007), STS-119 (2009), Soyuz TMA-12M (2014)",3,195:20:47,1998.0,17.0,Active,12/3/1960,New York,University of Colorado; Florida Atlantic University; Texas A&M University,Engineering Physics,Computer Systems; Computer Science,0,0,3,4700,5,28.0,"STS-117 (Atlantis), STS-119 (Discovery), ISS-39/40 (Soyuz)",0,0
Stuart Roosa,United States,Man,Apollo 14 (1971),1,009:00:01,1966.0,5.0,Deceased,8/16/1933,Colorado,University of Colorado,Aeronautical Engineering,0,Colonel,US Air Force (Retired),1,216,0,0.0,Apollo 14,12/12/1994,0
"Sunita ""Suni"" Williams",United States,Woman,"STS-116 (2006), Soyuz TMA-05M (2012)",2,321:17:15,1998.0,17.0,Active,9/19/1965,Ohio,US Naval Academy; Florida Institute of Technology,Physical Science,Engineering Management,Captain,US Navy,2,7721,7,50.0,"STS-116/117 (Discovery/Atlantis), ISS-32/33 (Soyuz)",0,0
Susan Helms,United States,Woman,"STS-54 (1993), STS-64 (1994), STS-78 (1996), STS-101 (2000), STS-102 (2001)",5,210:23:07,1990.0,13.0,Retired,2/26/1958,North Carolina,US Air Force Academy; Stanford University,Aeronautical Engineering,Aeronautics & Astronautics,Lieutenant General,US Air Force,5,5063,1,9.0,"STS-54 (Endeavor), STS-64 (Discovery), STS-78 (Columbia), STS-101 (Atlantis), STS-102/105 (Discovery)",0,0
Tamara E. Jernigan,United States,Woman,"STS-40 (1991), STS-52 (1992), STS-67 (1995), STS-80 (1996), STS-96 (1999)",5,062:19:29,1985.0,11.0,Retired,5/7/1959,Tennessee,Stanford University; University of California-Berkeley; Rice University,Physics,Engineering Science; Astronomy,0,0,5,1489,1,8.0,"STS-40 (Columbia), STS-52 (Columbia), STS-67 (Endeavor), STS-80 (Columbia), STS-98 (Discovery)",0,0
Taylor Wang,United States,Man,STS-51-B (1985),1,007:00:08,0.0,0.0,Retired,6/16/1940,China,University of California at Los Angeles,Physics,Physics,0,0,1,168,0,0.0,STS 51-B (Challenger),0,0
Terence Henricks,United States,Man,"STS-44 (1991), STS-55 (1993), STS-70 (1995), STS-78 (1996)",4,042:18:38,1985.0,11.0,Retired,7/5/1952,Ohio,US Air Force Academy; Golden Gate University,Civil Engineering,Public Administration,Colonel,US Air Force (Retired),4,1026,0,0.0,"STS-44 (Atlantis), STS-55 (Columbia), STS-70 (Discovery), STS-78 (Columbia)",0,0
Terrence Wilcutt,United States,Man,"STS-68 (1994), STS-79 (1996), STS-89 (1998), STS-106 (2000)",4,041:00:02,1990.0,13.0,Management,10/31/1949,Kentucky,Western Kentucky University,Mathematics,0,0,0,4,1008,0,0.0,"STS-68 (Endeavor), STS-79 (Atlantis), STS-89 (Endeavor), STS-106 (Atlantis)",0,0
Terry Hart,United States,Man,STS-41-C (1984),1,006:23:40,1978.0,8.0,Retired,10/27/1946,Pennsylvania,Lehigh University; MIT; Rutgers University,Mechanical Engineering,Mechanical Engineering; Electrical Engineering,0,0,1,167,0,0.0,STS 41-C (Challenger),0,0
Thomas Akers,United States,Man,"STS-41 (1990), STS-49 (1992), STS-61 (1993), STS-79 (1996)",4,034:00:44,1987.0,12.0,Retired,5/20/1951,Missouri,University of Missouri-Rolla,Applied Mathematics,Applied Mathematics,Colonel,US Air Force (Retired),4,814,4,29.0,"STS-41 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-79 (Atlantis)",0,0
Thomas D. Jones,United States,Man,"STS-59 (1994), STS-68 (1994), STS-80 (1996), STS-98 (2001)",4,053:00:49,1990.0,13.0,Retired,1/22/1955,Maryland,US Air Force Academy; University of Arizona,0,Planetary Science,0,0,4,1272,3,20.0,"STS-59 (Endeavor), STS-68 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis)",0,0
Thomas Hennen,United States,Man,STS-44 (1991),1,006:22:50,0.0,0.0,Retired,8/17/1952,Georgia,0,0,0,Chief Warrant Officer,US Army (Retired),1,166,0,0.0,STS-44 (Atlantis),0,0
"Thomas Kenneth ""Ken"" Mattingly II",United States,Man,"Apollo 16 (1972), STS-4 (1982), STS-51-C (1985)",3,021:04:33,1966.0,5.0,Retired,3/17/1936,Illinois,Auburn University,Aeronautical Engineering,0,Rear Admiral,US Navy (Retired),3,508,1,1.0,"Apollo 16, STS-4 (Columbia), STS 51-C (Discovery)",0,0
Thomas Patten Stafford,United States,Man,"Gemini 6A (1965), Gemini 9A (1966), Apollo 10 (1969), Apollo-Soyuz Test Project (1975)",4,021:03:43,1962.0,2.0,Retired,9/17/1930,Oklahoma,US Naval Academy,0,0,Lieutenant General,US Air Force (Retired),4,507,0,0.0,"Gemini 6, Gemini 9, Apollo 10, Apollo-Soyuz Test Project",0,0
Timothy Creamer,United States,Man,Soyuz TMA-17 (2009),1,163:05:33,1998.0,17.0,Management,11/15/1959,Arizona,Loyola College; MIT,Chemistry,Physics,Colonel,US Army (Retired),1,3917,0,0.0,ISS-22/23 (Soyuz),0,0
Timothy L. Kopra,United States,Man,"STS-127 (2009), Soyuz TMA-19M (2015)",2,244:01:01,2000.0,18.0,Active,4/9/1963,Texas,US Military Academy; Georgia Institute of Technology; US Army War College,Computer Science,Aerospace Engineering; Strategic Studies,Colonel,US Army (Retired),2,5857,3,13.0,"STS-127/128 (Endeavor/Discovery), ISS-46/47 (Soyuz)",0,0
Vance Brand,United States,Man,"Apollo-Soyuz Test Project (1975), STS-5 (1982), STS-41-B (1984), STS-35 (1990)",4,031:02:03,1966.0,5.0,Retired,5/9/1931,California,University of Colorado; University of California Los Angeles,Business Management; Aeronautical Engineering,Business Administration,0,US Marine Corps Reserves,4,752,0,0.0,"Apollo-Soyuz Test Project, STS-5 (Columbia), STS 41-B (Challenger), STS-35 (Columbia)",0,0
"Virgil I. ""Gus"" Grissom",United States,Man,"Mercury-Redstone 4 (1961), Gemini 3 (1965)",2,000:05:08,1959.0,1.0,Deceased,4/3/1926,Indiana,Purdue University,Mechanical Engineering,0,Lieutenant Colonel,US Air Force,2,5,0,0.0,"Mercury 4, Gemini 3, Apollo 1",1/27/1967,Apollo 1
Walter Cunningham,United States,Man,Apollo 7 (1968),1,010:20:09,1963.0,3.0,Retired,3/16/1932,Iowa,University of California-Los Angeles,Physics,Physics,Colonel,US Marine Corps Reserves,1,260,0,0.0,Apollo 7,0,0
Wendy Lawrence,United States,Woman,"STS-67 (1995), STS-86 (1997), STS-91 (1998), STS-114 (2005)",4,052:03:55,1992.0,14.0,Retired,7/2/1959,Florida,US Naval Academy; MIT,Ocean Engineering,Ocean Engineering,Captain,US Navy (Retired),4,1223,0,0.0,"STS-67 (Endeavor), STS-86 (Atlantis), STS-91 (Discovery), STS-114 (Discovery)",0,0
William Anders,United States,Man,Apollo 8 (1968),1,006:03:00,1963.0,3.0,Retired,10/17/1933,Hong Kong,US Naval Academy; Air Force Institute of Technology,Nuclear Engineering,Nuclear Engineering,Major General,US Air Force Reserves (Retired),1,147,0,0.0,Apollo 8,0,0
William B. Lenoir,United States,Man,STS-5 (1982),1,005:02:14,1967.0,6.0,Deceased,3/14/1939,Florida,MIT,Electrical Engineering,Electrical Engineering,0,0,1,122,0,0.0,STS-5 (Columbia),8/26/2012,0
William C. McCool,United States,Man,STS-107 (2003),1,015:22:20,1996.0,16.0,Deceased,9/23/1961,California,US Naval Academy; University of Maryland; US Naval Postgraduate School,Naval Sciences,Computer Science; Aeronautical Engineering,Commander,US Navy,1,382,0,0.0,STS-107 (Columbia),2/1/2003,STS-107 (Columbia)
William Gregory,United States,Man,STS-67 (1995),1,016:15:08,1990.0,13.0,Retired,5/14/1957,New York,US Air Force Academy; Columbia University; Troy State University,Engineering Science,Engineering Mechanics; Business Management,Lieutenant Colonel,US Air Force,1,399,0,0.0,STS-67 (Endeavor),0,0
William Oefelein,United States,Man,STS-116 (2006),1,012:20:44,1998.0,17.0,Retired,3/29/1965,Virginia,Oregon State University; University of Tennessee,Electrical Engineering,Aviation Systems,Commander,US Navy (Retired),1,308,0,0.0,STS-116 (Discovery),0,0
William Pailes,United States,Man,STS-51-J (1985),1,004:01:44,0.0,0.0,Retired,6/26/1952,New Jersey,US Air Force Academy; Texas A&M University,Computer Science,Computer Science,Colonel,US Air Force (Retired),1,97,0,0.0,STS 51-J (Atlantis),0,0
William Pogue,United States,Man,Skylab 4 (1973),1,084:01:15,1966.0,5.0,Retired,1/23/1930,Oklahoma,Oklahoma Baptist University; Oklahoma State University,Education,Mathematics,Colonel,US Air Force (Retired),1,2017,2,13.0,Skylab 4,0,0
William Readdy,United States,Man,"STS-42 (1992), STS-51 (1993), STS-79 (1996)",3,028:00:44,1987.0,12.0,Retired,1/24/1952,Rhode Island,US Naval Academy,Aerospace Engineering,0,Captain,US Navy (Retired),3,672,0,0.0,"STS-42 (Discovery), STS-51 (Discovery), STS-79 (Atlantis)",0,0
William Shepherd,United States,Man,"STS-27 (1988), STS-41 (1990), STS-52 (1992), Soyuz TM-31 (2000)",4,159:05:55,1984.0,10.0,Retired,7/26/1949,Tennessee,US Naval Academy; MIT,Aerospace Engineering,Mechanical  Engineering,Captain,US Navy (Retired),4,3823,0,0.0,"STS-37 (Atlantis), STS-41 (Discovery), STS-52 (Columbia), ISS-01/STS-102 (Soyuz/Discovery)",0,0
Winston Scott,United States,Man,"STS-72 (1996), STS-87 (1997)",2,024:14:34,1992.0,14.0,Retired,8/6/1950,Florida,Florida State University; US Naval Postgraduate School,Music,Aeronautical Engineering,Captain,US Navy (Retired),2,590,3,19.0,"STS-72 (Endeavor), STS-87 (Columbia)",0,0
